batch.name,treatment,control
f16.PHLC164.TPX.dacomitinib,"f16.PHLC164.TPX.dacomitinib.P1801,f16.PHLC164.TPX.dacomitinib.P1809,f16.PHLC164.TPX.dacomitinib.P1811,f16.PHLC164.TPX.dacomitinib.P1817,f16.PHLC164.TPX.dacomitinib.P1825,f16.PHLC164.TPX.dacomitinib.P1835","f16.PHLC164.TPX.control.P1802,f16.PHLC164.TPX.control.P1813,f16.PHLC164.TPX.control.P1824,f16.PHLC164.TPX.control.P1832,f16.PHLC164.TPX.control.P1833"
f16.PHLC164.TPX.dacomitinib+valproic,"f16.PHLC164.TPX.dacomitinib+valproic.P1805,f16.PHLC164.TPX.dacomitinib+valproic.P1812,f16.PHLC164.TPX.dacomitinib+valproic.P1821,f16.PHLC164.TPX.dacomitinib+valproic.P1822,f16.PHLC164.TPX.dacomitinib+valproic.P1827,f16.PHLC164.TPX.dacomitinib+valproic.P1829","f16.PHLC164.TPX.control.P1802,f16.PHLC164.TPX.control.P1813,f16.PHLC164.TPX.control.P1824,f16.PHLC164.TPX.control.P1832,f16.PHLC164.TPX.control.P1833"
f16.PHLC164.TPX.valproic,"f16.PHLC164.TPX.valproic.P1810,f16.PHLC164.TPX.valproic.P1814,f16.PHLC164.TPX.valproic.P1823,f16.PHLC164.TPX.valproic.P1830,f16.PHLC164.TPX.valproic.P1834","f16.PHLC164.TPX.control.P1802,f16.PHLC164.TPX.control.P1813,f16.PHLC164.TPX.control.P1824,f16.PHLC164.TPX.control.P1832,f16.PHLC164.TPX.control.P1833"
f17.PHLC164.TPX.afatinib,"f17.PHLC164.TPX.afatinib.P704,f17.PHLC164.TPX.afatinib.P708","f17.PHLC164.TPX.control.P702,f17.PHLC164.TPX.control.P705,f17.PHLC164.TPX.control.P707"
f17.PHLC164.TPX.dacomitinib,"f17.PHLC164.TPX.dacomitinib.P701,f17.PHLC164.TPX.dacomitinib.P703,f17.PHLC164.TPX.dacomitinib.P706,f17.PHLC164.TPX.dacomitinib.P709,f17.PHLC164.TPX.dacomitinib.P710","f17.PHLC164.TPX.control.P702,f17.PHLC164.TPX.control.P705,f17.PHLC164.TPX.control.P707"
f18.PHLC164.TPX.afatinib,"f18.PHLC164.TPX.afatinib.P801,f18.PHLC164.TPX.afatinib.P802,f18.PHLC164.TPX.afatinib.P803,f18.PHLC164.TPX.afatinib.P804,f18.PHLC164.TPX.afatinib.P805",
f19.PHLC164.TPX.dacomitinib,"f19.PHLC164.TPX.dacomitinib.P1,f19.PHLC164.TPX.dacomitinib.P2,f19.PHLC164.TPX.dacomitinib.P3,f19.PHLC164.TPX.dacomitinib.P4",
f20.PHLC164.TPX.dacomitinib,"f20.PHLC164.TPX.dacomitinib.P1,f20.PHLC164.TPX.dacomitinib.P10,f20.PHLC164.TPX.dacomitinib.P12,f20.PHLC164.TPX.dacomitinib.P2,f20.PHLC164.TPX.dacomitinib.P3,f20.PHLC164.TPX.dacomitinib.P6","f20.PHLC164.TPX.control.P11,f20.PHLC164.TPX.control.P4,f20.PHLC164.TPX.control.P5,f20.PHLC164.TPX.control.P7,f20.PHLC164.TPX.control.P8,f20.PHLC164.TPX.control.P9"
f21.PHLC164.TPX.dacomitinib,"f21.PHLC164.TPX.dacomitinib.P10,f21.PHLC164.TPX.dacomitinib.P11,f21.PHLC164.TPX.dacomitinib.P12,f21.PHLC164.TPX.dacomitinib.P13,f21.PHLC164.TPX.dacomitinib.P14,f21.PHLC164.TPX.dacomitinib.P15,f21.PHLC164.TPX.dacomitinib.P2,f21.PHLC164.TPX.dacomitinib.P4,f21.PHLC164.TPX.dacomitinib.P6,f21.PHLC164.TPX.dacomitinib.P7","f21.PHLC164.TPX.control.P1,f21.PHLC164.TPX.control.P3,f21.PHLC164.TPX.control.P5,f21.PHLC164.TPX.control.P8,f21.PHLC164.TPX.control.P9"
f22.PHLC164.TPX.dacomitinib,"f22.PHLC164.TPX.dacomitinib.P10,f22.PHLC164.TPX.dacomitinib.P2,f22.PHLC164.TPX.dacomitinib.P3,f22.PHLC164.TPX.dacomitinib.P5,f22.PHLC164.TPX.dacomitinib.P7,f22.PHLC164.TPX.dacomitinib.P8","f22.PHLC164.TPX.control.P1,f22.PHLC164.TPX.control.P11,f22.PHLC164.TPX.control.P12,f22.PHLC164.TPX.control.P4,f22.PHLC164.TPX.control.P6,f22.PHLC164.TPX.control.P9"
f23.PHLC164.TPX.cisplatin,"f23.PHLC164.TPX.cisplatin.P1,f23.PHLC164.TPX.cisplatin.P11,f23.PHLC164.TPX.cisplatin.P12,f23.PHLC164.TPX.cisplatin.P17,f23.PHLC164.TPX.cisplatin.P3,f23.PHLC164.TPX.cisplatin.P8","f23.PHLC164.TPX.control.P14,f23.PHLC164.TPX.control.P16,f23.PHLC164.TPX.control.P25,f23.PHLC164.TPX.control.P26,f23.PHLC164.TPX.control.P28,f23.PHLC164.TPX.control.P7"
f23.PHLC164.TPX.dacomitinib,"f23.PHLC164.TPX.dacomitinib.P18,f23.PHLC164.TPX.dacomitinib.P19,f23.PHLC164.TPX.dacomitinib.P2,f23.PHLC164.TPX.dacomitinib.P27,f23.PHLC164.TPX.dacomitinib.P5,f23.PHLC164.TPX.dacomitinib.P9","f23.PHLC164.TPX.control.P14,f23.PHLC164.TPX.control.P16,f23.PHLC164.TPX.control.P25,f23.PHLC164.TPX.control.P26,f23.PHLC164.TPX.control.P28,f23.PHLC164.TPX.control.P7"
f23.PHLC164.TPX.gemcitabine,"f23.PHLC164.TPX.gemcitabine.P13,f23.PHLC164.TPX.gemcitabine.P15,f23.PHLC164.TPX.gemcitabine.P21,f23.PHLC164.TPX.gemcitabine.P22,f23.PHLC164.TPX.gemcitabine.P23,f23.PHLC164.TPX.gemcitabine.P29","f23.PHLC164.TPX.control.P14,f23.PHLC164.TPX.control.P16,f23.PHLC164.TPX.control.P25,f23.PHLC164.TPX.control.P26,f23.PHLC164.TPX.control.P28,f23.PHLC164.TPX.control.P7"
f23.PHLC164.TPX.vinorelbine,"f23.PHLC164.TPX.vinorelbine.P10,f23.PHLC164.TPX.vinorelbine.P20,f23.PHLC164.TPX.vinorelbine.P24,f23.PHLC164.TPX.vinorelbine.P30,f23.PHLC164.TPX.vinorelbine.P4,f23.PHLC164.TPX.vinorelbine.P6","f23.PHLC164.TPX.control.P14,f23.PHLC164.TPX.control.P16,f23.PHLC164.TPX.control.P25,f23.PHLC164.TPX.control.P26,f23.PHLC164.TPX.control.P28,f23.PHLC164.TPX.control.P7"
f24.PHLC164.TPX.dacomitinib,"f24.PHLC164.TPX.dacomitinib.P11,f24.PHLC164.TPX.dacomitinib.P12,f24.PHLC164.TPX.dacomitinib.P13,f24.PHLC164.TPX.dacomitinib.P14,f24.PHLC164.TPX.dacomitinib.P2,f24.PHLC164.TPX.dacomitinib.P3,f24.PHLC164.TPX.dacomitinib.P4,f24.PHLC164.TPX.dacomitinib.P6","f24.PHLC164.TPX.control.P1,f24.PHLC164.TPX.control.P10,f24.PHLC164.TPX.control.P15,f24.PHLC164.TPX.control.P5,f24.PHLC164.TPX.control.P7,f24.PHLC164.TPX.control.P8,f24.PHLC164.TPX.control.P9"
f25.PHLC164.TPX.dacomitinib,"f25.PHLC164.TPX.dacomitinib.P801,f25.PHLC164.TPX.dacomitinib.P802,f25.PHLC164.TPX.dacomitinib.P803,f25.PHLC164.TPX.dacomitinib.P809,f25.PHLC164.TPX.dacomitinib.P810,f25.PHLC164.TPX.dacomitinib.P811,f25.PHLC164.TPX.dacomitinib.P814,f25.PHLC164.TPX.dacomitinib.P815,f25.PHLC164.TPX.dacomitinib.P816,f25.PHLC164.TPX.dacomitinib.P819","f25.PHLC164.TPX.control.P804,f25.PHLC164.TPX.control.P805,f25.PHLC164.TPX.control.P806,f25.PHLC164.TPX.control.P807,f25.PHLC164.TPX.control.P808,f25.PHLC164.TPX.control.P812,f25.PHLC164.TPX.control.P813,f25.PHLC164.TPX.control.P817,f25.PHLC164.TPX.control.P818,f25.PHLC164.TPX.control.P820"
f26.PHLC164.TPX.afatinib,"f26.PHLC164.TPX.afatinib.P902,f26.PHLC164.TPX.afatinib.P903,f26.PHLC164.TPX.afatinib.P906,f26.PHLC164.TPX.afatinib.P908,f26.PHLC164.TPX.afatinib.P911,f26.PHLC164.TPX.afatinib.P915,f26.PHLC164.TPX.afatinib.P917,f26.PHLC164.TPX.afatinib.P921,f26.PHLC164.TPX.afatinib.P922,f26.PHLC164.TPX.afatinib.P923,f26.PHLC164.TPX.afatinib.P927,f26.PHLC164.TPX.afatinib.P928,f26.PHLC164.TPX.afatinib.P929,f26.PHLC164.TPX.afatinib.P930,f26.PHLC164.TPX.afatinib.P932,f26.PHLC164.TPX.afatinib.P935,f26.PHLC164.TPX.afatinib.P937,f26.PHLC164.TPX.afatinib.P938,f26.PHLC164.TPX.afatinib.P939,f26.PHLC164.TPX.afatinib.P940","f26.PHLC164.TPX.control.P901,f26.PHLC164.TPX.control.P904,f26.PHLC164.TPX.control.P905,f26.PHLC164.TPX.control.P907,f26.PHLC164.TPX.control.P909,f26.PHLC164.TPX.control.P910,f26.PHLC164.TPX.control.P912,f26.PHLC164.TPX.control.P913,f26.PHLC164.TPX.control.P914,f26.PHLC164.TPX.control.P916,f26.PHLC164.TPX.control.P918,f26.PHLC164.TPX.control.P919,f26.PHLC164.TPX.control.P920,f26.PHLC164.TPX.control.P924,f26.PHLC164.TPX.control.P925,f26.PHLC164.TPX.control.P926,f26.PHLC164.TPX.control.P931,f26.PHLC164.TPX.control.P934,f26.PHLC164.TPX.control.P936"
f27.PHLC169.TPX.dacomitinib,"f27.PHLC169.TPX.dacomitinib.P704,f27.PHLC169.TPX.dacomitinib.P705,f27.PHLC169.TPX.dacomitinib.P707,f27.PHLC169.TPX.dacomitinib.P708,f27.PHLC169.TPX.dacomitinib.P709,f27.PHLC169.TPX.dacomitinib.P710","f27.PHLC169.TPX.control.P701,f27.PHLC169.TPX.control.P702,f27.PHLC169.TPX.control.P703,f27.PHLC169.TPX.control.P706,f27.PHLC169.TPX.control.P711,f27.PHLC169.TPX.control.P712"
f28.PHLC192.TPX.erlotinib,"f28.PHLC192.TPX.erlotinib.P802,f28.PHLC192.TPX.erlotinib.P804,f28.PHLC192.TPX.erlotinib.P805,f28.PHLC192.TPX.erlotinib.P808,f28.PHLC192.TPX.erlotinib.P810,f28.PHLC192.TPX.erlotinib.P811","f28.PHLC192.TPX.control.P801,f28.PHLC192.TPX.control.P803,f28.PHLC192.TPX.control.P806,f28.PHLC192.TPX.control.P807,f28.PHLC192.TPX.control.P809,f28.PHLC192.TPX.control.P812"
f29.PHLC192.TPX.afatinib,"f29.PHLC192.TPX.afatinib.P1002,f29.PHLC192.TPX.afatinib.P1003,f29.PHLC192.TPX.afatinib.P1008,f29.PHLC192.TPX.afatinib.P1018,f29.PHLC192.TPX.afatinib.P1021,f29.PHLC192.TPX.afatinib.P1028","f29.PHLC192.TPX.control.P1005,f29.PHLC192.TPX.control.P1007,f29.PHLC192.TPX.control.P1010,f29.PHLC192.TPX.control.P1012,f29.PHLC192.TPX.control.P1017,f29.PHLC192.TPX.control.P1029"
f29.PHLC192.TPX.cetuximab,"f29.PHLC192.TPX.cetuximab.P1004,f29.PHLC192.TPX.cetuximab.P1011,f29.PHLC192.TPX.cetuximab.P1013,f29.PHLC192.TPX.cetuximab.P1019,f29.PHLC192.TPX.cetuximab.P1024,f29.PHLC192.TPX.cetuximab.P1030","f29.PHLC192.TPX.control.P1005,f29.PHLC192.TPX.control.P1007,f29.PHLC192.TPX.control.P1010,f29.PHLC192.TPX.control.P1012,f29.PHLC192.TPX.control.P1017,f29.PHLC192.TPX.control.P1029"
f29.PHLC192.TPX.crizotinib,"f29.PHLC192.TPX.crizotinib.P1009,f29.PHLC192.TPX.crizotinib.P1026,f29.PHLC192.TPX.crizotinib.P1027,f29.PHLC192.TPX.crizotinib.P1035,f29.PHLC192.TPX.crizotinib.P1038,f29.PHLC192.TPX.crizotinib.P1039","f29.PHLC192.TPX.control.P1005,f29.PHLC192.TPX.control.P1007,f29.PHLC192.TPX.control.P1010,f29.PHLC192.TPX.control.P1012,f29.PHLC192.TPX.control.P1017,f29.PHLC192.TPX.control.P1029"
f29.PHLC192.TPX.dacomitinib,"f29.PHLC192.TPX.dacomitinib.P1014,f29.PHLC192.TPX.dacomitinib.P1015,f29.PHLC192.TPX.dacomitinib.P1016,f29.PHLC192.TPX.dacomitinib.P1031,f29.PHLC192.TPX.dacomitinib.P1032,f29.PHLC192.TPX.dacomitinib.P1034","f29.PHLC192.TPX.control.P1005,f29.PHLC192.TPX.control.P1007,f29.PHLC192.TPX.control.P1010,f29.PHLC192.TPX.control.P1012,f29.PHLC192.TPX.control.P1017,f29.PHLC192.TPX.control.P1029"
f29.PHLC192.TPX.erlotinib,"f29.PHLC192.TPX.erlotinib.P1006,f29.PHLC192.TPX.erlotinib.P1025,f29.PHLC192.TPX.erlotinib.P1036,f29.PHLC192.TPX.erlotinib.P1037,f29.PHLC192.TPX.erlotinib.P1040","f29.PHLC192.TPX.control.P1005,f29.PHLC192.TPX.control.P1007,f29.PHLC192.TPX.control.P1010,f29.PHLC192.TPX.control.P1012,f29.PHLC192.TPX.control.P1017,f29.PHLC192.TPX.control.P1029"
f29.PHLC192.TPX.erlotinib+crizotinib,"f29.PHLC192.TPX.erlotinib+crizotinib.P1001,f29.PHLC192.TPX.erlotinib+crizotinib.P1020,f29.PHLC192.TPX.erlotinib+crizotinib.P1022,f29.PHLC192.TPX.erlotinib+crizotinib.P1023,f29.PHLC192.TPX.erlotinib+crizotinib.P1033","f29.PHLC192.TPX.control.P1005,f29.PHLC192.TPX.control.P1007,f29.PHLC192.TPX.control.P1010,f29.PHLC192.TPX.control.P1012,f29.PHLC192.TPX.control.P1017,f29.PHLC192.TPX.control.P1029"
f30.PHLCHCC827.TPX.erlotinib,"f30.PHLCHCC827.TPX.erlotinib.P1,f30.PHLCHCC827.TPX.erlotinib.P2",f30.PHLCHCC827.TPX.control.P3
f30.PHLCHCC827.TPX.erlotinib-25,"f30.PHLCHCC827.TPX.erlotinib-25.P4,f30.PHLCHCC827.TPX.erlotinib-25.P5",f30.PHLCHCC827.TPX.control.P3
f31.PHLCHCC827.TPX.erlotinib-25,"f31.PHLCHCC827.TPX.erlotinib-25.P1,f31.PHLCHCC827.TPX.erlotinib-25.P2,f31.PHLCHCC827.TPX.erlotinib-25.P5,f31.PHLCHCC827.TPX.erlotinib-25.P6","f31.PHLCHCC827.TPX.control.P10,f31.PHLCHCC827.TPX.control.P3,f31.PHLCHCC827.TPX.control.P4,f31.PHLCHCC827.TPX.control.P7,f31.PHLCHCC827.TPX.control.P9"
f32.PHLC200.TPX.BGJ398,"f32.PHLC200.TPX.BGJ398.P606,f32.PHLC200.TPX.BGJ398.P609,f32.PHLC200.TPX.BGJ398.P614,f32.PHLC200.TPX.BGJ398.P616,f32.PHLC200.TPX.BGJ398.P621,f32.PHLC200.TPX.BGJ398.P622","f32.PHLC200.TPX.control.P603,f32.PHLC200.TPX.control.P608,f32.PHLC200.TPX.control.P611,f32.PHLC200.TPX.control.P615,f32.PHLC200.TPX.control.P620,f32.PHLC200.TPX.control.P623"
f33.PHLC200.TPX.BGJ398,"f33.PHLC200.TPX.BGJ398.P701,f33.PHLC200.TPX.BGJ398.P703,f33.PHLC200.TPX.BGJ398.P709,f33.PHLC200.TPX.BGJ398.P711,f33.PHLC200.TPX.BGJ398.P720,f33.PHLC200.TPX.BGJ398.P722","f33.PHLC200.TPX.control.P702,f33.PHLC200.TPX.control.P707,f33.PHLC200.TPX.control.P710,f33.PHLC200.TPX.control.P717,f33.PHLC200.TPX.control.P724,f33.PHLC200.TPX.control.P725"
f33.PHLC200.TPX.BGJ398+crizotinib,"f33.PHLC200.TPX.BGJ398+crizotinib.P705,f33.PHLC200.TPX.BGJ398+crizotinib.P708,f33.PHLC200.TPX.BGJ398+crizotinib.P716,f33.PHLC200.TPX.BGJ398+crizotinib.P718,f33.PHLC200.TPX.BGJ398+crizotinib.P719,f33.PHLC200.TPX.BGJ398+crizotinib.P721","f33.PHLC200.TPX.control.P702,f33.PHLC200.TPX.control.P707,f33.PHLC200.TPX.control.P710,f33.PHLC200.TPX.control.P717,f33.PHLC200.TPX.control.P724,f33.PHLC200.TPX.control.P725"
f33.PHLC200.TPX.crizotinib,"f33.PHLC200.TPX.crizotinib.P704,f33.PHLC200.TPX.crizotinib.P706,f33.PHLC200.TPX.crizotinib.P713,f33.PHLC200.TPX.crizotinib.P714,f33.PHLC200.TPX.crizotinib.P715,f33.PHLC200.TPX.crizotinib.P723","f33.PHLC200.TPX.control.P702,f33.PHLC200.TPX.control.P707,f33.PHLC200.TPX.control.P710,f33.PHLC200.TPX.control.P717,f33.PHLC200.TPX.control.P724,f33.PHLC200.TPX.control.P725"
f34.PHLC267.TPX.BGJ398,"f34.PHLC267.TPX.BGJ398.P712,f34.PHLC267.TPX.BGJ398.P715,f34.PHLC267.TPX.BGJ398.P716,f34.PHLC267.TPX.BGJ398.P720,f34.PHLC267.TPX.BGJ398.P722,f34.PHLC267.TPX.BGJ398.P723","f34.PHLC267.TPX.control.P702,f34.PHLC267.TPX.control.P709,f34.PHLC267.TPX.control.P710,f34.PHLC267.TPX.control.P713,f34.PHLC267.TPX.control.P717,f34.PHLC267.TPX.control.P725"
f35.PHLC274.TPX.BGJ398,"f35.PHLC274.TPX.BGJ398.P603,f35.PHLC274.TPX.BGJ398.P605,f35.PHLC274.TPX.BGJ398.P607,f35.PHLC274.TPX.BGJ398.P611,f35.PHLC274.TPX.BGJ398.P612,f35.PHLC274.TPX.BGJ398.P620","f35.PHLC274.TPX.control.P606,f35.PHLC274.TPX.control.P608,f35.PHLC274.TPX.control.P613,f35.PHLC274.TPX.control.P614,f35.PHLC274.TPX.control.P617,f35.PHLC274.TPX.control.P618"
f36.PHLC274.TPX.AZD4547,"f36.PHLC274.TPX.AZD4547.P705,f36.PHLC274.TPX.AZD4547.P710,f36.PHLC274.TPX.AZD4547.P714,f36.PHLC274.TPX.AZD4547.P725,f36.PHLC274.TPX.AZD4547.P728,f36.PHLC274.TPX.AZD4547.P732","f36.PHLC274.TPX.control.P719,f36.PHLC274.TPX.control.P720,f36.PHLC274.TPX.control.P727,f36.PHLC274.TPX.control.P733,f36.PHLC274.TPX.control.P734,f36.PHLC274.TPX.control.P735"
f36.PHLC274.TPX.BGJ398,"f36.PHLC274.TPX.BGJ398.P703,f36.PHLC274.TPX.BGJ398.P708,f36.PHLC274.TPX.BGJ398.P711,f36.PHLC274.TPX.BGJ398.P722,f36.PHLC274.TPX.BGJ398.P723,f36.PHLC274.TPX.BGJ398.P726","f36.PHLC274.TPX.control.P719,f36.PHLC274.TPX.control.P720,f36.PHLC274.TPX.control.P727,f36.PHLC274.TPX.control.P733,f36.PHLC274.TPX.control.P734,f36.PHLC274.TPX.control.P735"
f37.PHLC299.TPX.BGJ398,"f37.PHLC299.TPX.BGJ398.P705,f37.PHLC299.TPX.BGJ398.P706,f37.PHLC299.TPX.BGJ398.P709,f37.PHLC299.TPX.BGJ398.P715,f37.PHLC299.TPX.BGJ398.P717,f37.PHLC299.TPX.BGJ398.P721","f37.PHLC299.TPX.control.P701,f37.PHLC299.TPX.control.P703,f37.PHLC299.TPX.control.P708,f37.PHLC299.TPX.control.P716,f37.PHLC299.TPX.control.P718,f37.PHLC299.TPX.control.P723"
f38.PHLC321.TPX.BGJ398,"f38.PHLC321.TPX.BGJ398.P503,f38.PHLC321.TPX.BGJ398.P505,f38.PHLC321.TPX.BGJ398.P506,f38.PHLC321.TPX.BGJ398.P515,f38.PHLC321.TPX.BGJ398.P516,f38.PHLC321.TPX.BGJ398.P523","f38.PHLC321.TPX.control.P511,f38.PHLC321.TPX.control.P512,f38.PHLC321.TPX.control.P513,f38.PHLC321.TPX.control.P519,f38.PHLC321.TPX.control.P522,f38.PHLC321.TPX.control.P524"
f39.PHLC321.TPX.BGJ398,"f39.PHLC321.TPX.BGJ398.P801,f39.PHLC321.TPX.BGJ398.P802,f39.PHLC321.TPX.BGJ398.P821,f39.PHLC321.TPX.BGJ398.P823,f39.PHLC321.TPX.BGJ398.P824,f39.PHLC321.TPX.BGJ398.P825","f39.PHLC321.TPX.control.P806,f39.PHLC321.TPX.control.P807,f39.PHLC321.TPX.control.P815,f39.PHLC321.TPX.control.P816,f39.PHLC321.TPX.control.P817,f39.PHLC321.TPX.control.P819"
f39.PHLC321.TPX.BGJ398+crizotinib,"f39.PHLC321.TPX.BGJ398+crizotinib.P804,f39.PHLC321.TPX.BGJ398+crizotinib.P810,f39.PHLC321.TPX.BGJ398+crizotinib.P811,f39.PHLC321.TPX.BGJ398+crizotinib.P812,f39.PHLC321.TPX.BGJ398+crizotinib.P814,f39.PHLC321.TPX.BGJ398+crizotinib.P820","f39.PHLC321.TPX.control.P806,f39.PHLC321.TPX.control.P807,f39.PHLC321.TPX.control.P815,f39.PHLC321.TPX.control.P816,f39.PHLC321.TPX.control.P817,f39.PHLC321.TPX.control.P819"
